id,predicted_category_id
2996,15
2997,15
2998,15
2999,15
3000,8
3001,17
3002,15
3003,15
3004,15
3005,15
3006,15
3007,15
3008,15
3009,15
3010,15
3011,8
3012,15
3013,6
3014,15
3015,15
3016,15
3017,15
3018,17
3019,15
3020,15
3021,15
3022,17
3023,15
3024,15
3025,15
3026,15
3027,15
3028,15
3029,15
3030,11
3031,15
3032,15
3033,15
3034,11
3035,11
3036,15
3037,17
3038,15
3039,15
3040,15
3041,15
3042,17
3043,15
3044,15
3045,15
3046,15
3047,15
3048,15
3049,15
3050,15
3051,15
3052,15
3053,15
3054,15
3055,11
3056,15
3057,8
3058,15
3059,15
3060,15
3061,7
3062,15
3063,15
3064,15
3065,15
3066,15
3067,16
3068,15
3069,15
3070,15
3071,15
3072,15
3073,4
3074,17
3075,15
3076,15
3077,16
3078,15
3079,15
3080,15
3081,15
3082,15
3083,15
3084,15
3085,15
3086,15
3087,15
3088,15
3089,15
3090,17
3091,15
3092,15
3093,15
3094,15
3095,16
3096,15
3097,15
3098,15
3099,15
3100,15
3101,15
3102,15
3103,15
3104,15
3105,15
3106,15
3107,15
3108,15
3109,15
3110,15
3111,15
3112,8
3113,15
3114,15
3115,15
3116,15
3117,15
3118,15
3119,15
3120,15
3121,15
3122,15
3123,15
3124,15
3125,15
3126,15
3127,15
3128,17
3129,15
3130,15
3131,15
3132,15
3133,15
3134,15
3135,15
3136,15
3137,15
3138,15
3139,11
3140,8
3141,15
3142,17
3143,15
3144,15
3145,15
3146,17
3147,8
3148,15
3149,15
3150,15
3151,15
3152,15
3153,15
3154,15
3155,15
3156,17
3157,15
3158,8
3159,15
3160,15
3161,15
3162,15
3163,15
3164,15
3165,15
3166,15
3167,15
3168,15
3169,15
3170,15
3171,16
3172,15
3173,15
3174,15
3175,15
3176,15
3177,15
3178,15
3179,18
3180,15
3181,15
3182,8
3183,15
3184,15
3185,15
3186,11
3187,15
3188,15
3189,15
3190,15
3191,15
3192,15
3193,8
3194,15
3195,15
3196,15
3197,16
3198,15
3199,11
3200,15
3201,15
3202,15
3203,15
3204,15
3205,16
3206,17
3207,15
3208,15
3209,15
3210,15
3211,17
3212,8
3213,15
3214,15
3215,15
3216,15
3217,15
3218,17
3219,1
3220,15
3221,15
3222,15
3223,15
3224,15
3225,15
3226,15
3227,15
3228,15
3229,15
3230,15
3231,15
3232,11
3233,14
3234,15
3235,15
3236,15
3237,15
3238,15
3239,15
3240,17
3241,15
3242,15
3243,15
3244,15
3245,15
3246,15
3247,15
3248,15
3249,6
3250,15
3251,15
3252,15
3253,15
3254,8
3255,15
3256,15
3257,11
3258,17
3259,17
3260,15
3261,15
3262,7
3263,15
3264,15
3265,15
3266,15
3267,15
3268,6
3269,15
3270,15
3271,15
3272,15
3273,15
3274,15
3275,4
3276,15
3277,15
3278,15
3279,15
3280,15
3281,15
3282,15
3283,17
3284,15
3285,15
3286,15
3287,8
3288,15
3289,15
3290,11
3291,15
3292,15
3293,15
3294,15
3295,15
3296,15
3297,15
3298,17
3299,15
3300,15
3301,15
3302,16
3303,15
3304,15
3305,15
3306,15
3307,15
3308,15
3309,8
3310,15
3311,15
3312,15
3313,8
3314,15
3315,15
3316,15
3317,11
3318,15
3319,15
3320,15
3321,15
3322,15
3323,15
3324,15
3325,15
3326,15
3327,6
3328,15
3329,15
3330,15
3331,15
3332,15
3333,15
3334,7
3335,15
3336,11
3337,15
3338,15
3339,15
3340,15
3341,17
3342,15
3343,15
3344,15
3345,17
3346,15
3347,15
3348,15
3349,15
3350,15
3351,9
3352,15
3353,15
3354,9
3355,8
3356,15
3357,9
3358,15
3359,15
3360,15
3361,15
3362,15
3363,8
3364,15
3365,15
3366,15
3367,11
3368,15
3369,8
3370,15
3371,15
3372,14
3373,15
3374,15
3375,15
3376,15
3377,15
3378,15
3379,15
3380,15
3381,15
3382,15
3383,15
3384,15
3385,15
3386,15
3387,15
3388,15
3389,15
3390,15
3391,15
3392,15
3393,15
3394,15
3395,15
3396,15
3397,17
3398,9
3399,15
3400,15
3401,15
3402,15
3403,15
3404,8
3405,15
3406,8
3407,15
3408,15
3409,15
3410,15
3411,15
3412,15
3413,15
3414,15
3415,15
3416,15
3417,15
3418,15
3419,9
3420,15
3421,7
3422,17
3423,15
3424,15
3425,15
3426,15
3427,15
3428,15
3429,15
3430,15
3431,15
3432,15
3433,6
3434,15
3435,8
3436,15
3437,11
3438,15
3439,15
3440,15
3441,15
3442,11
3443,15
3444,11
3445,15
3446,15
3447,15
3448,15
3449,11
3450,15
3451,15
3452,15
3453,15
3454,15
3455,15
3456,15
3457,15
3458,16
3459,15
3460,15
3461,15
3462,15
3463,15
3464,15
3465,8
3466,15
3467,15
3468,15
3469,15
3470,15
3471,14
3472,8
3473,15
3474,15
3475,15
3476,15
3477,15
3478,15
3479,15
3480,15
3481,16
3482,15
3483,15
3484,15
3485,11
3486,15
3487,15
3488,15
3489,15
3490,15
3491,15
3492,15
3493,15
3494,15
3495,15
3496,15
3497,15
3498,15
3499,15
3500,15
3501,14
3502,15
3503,12
3504,15
3505,17
3506,8
3507,15
3508,15
3509,16
3510,15
3511,15
3512,15
3513,15
3514,15
3515,15
3516,15
3517,15
3518,15
3519,17
3520,8
3521,3
3522,15
3523,15
3524,11
3525,15
3526,15
3527,6
3528,15
3529,15
3530,15
3531,15
3532,11
3533,15
3534,15
3535,15
3536,15
3537,15
3538,15
3539,15
3540,15
3541,15
3542,15
3543,15
3544,15
3545,15
3546,15
3547,15
3548,15
3549,15
3550,15
3551,15
3552,9
3553,15
3554,15
3555,15
3556,15
3557,15
3558,15
3559,15
3560,15
3561,16
3562,15
3563,15
3564,15
3565,15
3566,16
3567,11
3568,15
3569,15
3570,15
3571,15
3572,4
3573,15
3574,15
3575,7
3576,15
3577,15
3578,9
3579,15
3580,15
3581,15
3582,15
3583,15
3584,11
3585,15
3586,15
3587,15
3588,17
3589,15
3590,15
3591,15
3592,15
3593,8
3594,15
3595,15
3596,15
3597,15
3598,15
3599,15
3600,15
3601,15
3602,15
3603,15
3604,8
3605,15
3606,15
3607,19
3608,5
3609,15
3610,15
3611,15
3612,15
3613,15
3614,15
3615,15
3616,15
3617,15
3618,15
3619,15
3620,15
3621,8
3622,7
3623,16
3624,15
3625,15
3626,15
3627,11
3628,15
3629,11
3630,15
3631,15
3632,15
3633,15
3634,15
3635,8
3636,8
3637,15
3638,15
3639,15
3640,15
3641,15
3642,15
3643,15
3644,15
3645,8
3646,15
3647,15
3648,15
3649,15
3650,8
3651,15
3652,15
3653,15
3654,15
3655,15
3656,15
3657,15
3658,15
3659,15
3660,15
3661,15
3662,15
3663,15
3664,15
3665,11
3666,15
3667,15
3668,15
3669,15
3670,15
3671,15
3672,15
3673,15
3674,15
3675,15
3676,15
3677,15
3678,15
3679,15
3680,15
3681,15
3682,15
3683,15
3684,15
3685,15
3686,15
3687,15
3688,15
3689,8
3690,15
3691,15
3692,15
3693,16
3694,15
3695,15
3696,15
3697,15
3698,15
3699,9
3700,15
3701,15
3702,15
3703,15
3704,15
3705,15
3706,15
3707,15
3708,8
3709,15
3710,15
3711,15
3712,15
3713,15
3714,15
3715,15
3716,15
3717,15
3718,15
3719,15
3720,15
3721,15
3722,15
3723,15
3724,15
3725,15
3726,15
3727,15
3728,15
3729,15
3730,15
3731,15
3732,15
3733,16
3734,15
3735,15
3736,15
3737,15
3738,15
3739,15
3740,15
3741,15
3742,17
3743,15
3744,15
3745,15
3746,2
3747,15
3748,15
3749,15
3750,17
3751,15
3752,15
3753,15
3754,15
3755,15
3756,0
3757,9
3758,15
3759,15
3760,15
3761,15
3762,15
3763,15
3764,15
3765,15
3766,17
3767,15
3768,15
3769,16
3770,15
3771,15
3772,15
3773,15
3774,15
3775,8
3776,15
3777,15
3778,15
3779,15
3780,15
3781,15
3782,15
3783,15
3784,15
3785,8
3786,15
3787,15
3788,15
3789,11
3790,15
3791,15
3792,15
3793,15
3794,17
3795,15
3796,15
3797,11
3798,15
3799,15
3800,15
3801,15
3802,16
3803,15
3804,15
3805,15
3806,15
3807,15
3808,15
3809,15
3810,15
3811,15
3812,15
3813,15
3814,15
3815,15
3816,11
3817,15
3818,15
3819,15
3820,15
3821,8
3822,15
3823,15
3824,15
3825,15
3826,15
3827,15
3828,15
3829,15
3830,15
3831,15
3832,9
3833,6
3834,15
3835,7
3836,15
3837,15
3838,15
3839,9
3840,15
3841,11
3842,11
3843,15
3844,15
3845,17
3846,15
3847,15
3848,15
3849,15
3850,15
3851,15
3852,15
3853,15
3854,15
3855,15
3856,7
3857,15
3858,15
3859,15
3860,15
3861,15
3862,15
3863,15
3864,15
3865,15
3866,15
3867,15
3868,15
3869,15
3870,15
3871,15
3872,6
3873,17
3874,16
3875,15
3876,8
3877,9
3878,15
3879,15
3880,15
3881,15
3882,15
3883,15
3884,11
3885,15
3886,8
3887,15
3888,15
3889,12
3890,15
3891,15
3892,15
3893,15
3894,15
3895,11
3896,15
3897,15
3898,7
3899,15
3900,15
3901,15
3902,15
3903,15
3904,15
3905,15
3906,15
3907,15
3908,15
3909,15
3910,15
3911,15
3912,15
3913,15
3914,15
3915,15
3916,15
3917,15
3918,15
3919,15
3920,15
3921,15
3922,15
3923,15
3924,15
3925,15
3926,15
3927,15
3928,15
3929,15
3930,15
3931,15
3932,15
3933,3
3934,15
3935,15
3936,15
3937,15
3938,15
3939,15
3940,15
3941,15
3942,15
3943,15
3944,15
3945,15
3946,8
3947,15
3948,15
3949,15
3950,15
3951,11
3952,15
3953,8
3954,15
3955,15
3956,19
3957,15
3958,15
3959,15
3960,15
3961,6
3962,15
3963,15
3964,15
3965,15
3966,15
3967,9
3968,15
3969,17
3970,15
3971,11
3972,15
3973,15
3974,15
3975,15
3976,15
3977,15
3978,15
3979,15
3980,15
3981,15
3982,8
3983,15
3984,15
3985,15
3986,17
3987,15
3988,15
3989,15
3990,15
3991,15
3992,15
3993,15
3994,15
3995,15
3996,15
3997,15
3998,15
3999,15
4000,15
4001,15
4002,15
4003,15
4004,15
4005,15
4006,15
4007,8
4008,15
4009,15
4010,15
4011,15
4012,9
4013,15
4014,15
4015,15
4016,15
4017,15
4018,15
4019,15
4020,15
4021,15
4022,15
4023,15
4024,15
4025,15
4026,15
4027,17
4028,15
4029,15
4030,15
4031,15
4032,15
4033,15
4034,15
4035,15
4036,15
4037,15
4038,15
4039,8
4040,15
4041,15
4042,15
4043,15
4044,15
4045,15
4046,14
4047,15
4048,15
4049,15
4050,15
4051,15
4052,15
4053,15
4054,15
4055,15
4056,15
4057,15
4058,15
4059,15
4060,15
4061,15
4062,11
4063,15
4064,0
4065,15
4066,15
4067,15
4068,15
4069,15
4070,15
4071,15
4072,15
4073,15
4074,15
4075,17
4076,8
4077,15
4078,13
4079,8
4080,15
4081,15
4082,15
4083,15
4084,15
4085,17
4086,15
4087,15
4088,15
4089,15
4090,15
4091,8
4092,15
4093,15
4094,15
4095,15
4096,15
4097,8
4098,11
4099,15
4100,14
4101,15
4102,17
4103,15
4104,17
4105,15
4106,6
4107,15
4108,15
4109,15
4110,15
4111,15
4112,15
4113,18
4114,17
4115,15
4116,11
4117,15
4118,15
4119,11
4120,15
4121,15
4122,15
4123,15
4124,15
4125,15
4126,9
4127,15
4128,8
4129,15
4130,15
4131,15
4132,16
4133,15
4134,15
4135,14
4136,15
4137,19
4138,15
4139,15
4140,15
4141,8
4142,15
4143,15
4144,15
4145,15
4146,11
4147,15
4148,11
4149,15
4150,15
4151,8
4152,15
4153,15
4154,15
4155,15
4156,15
4157,15
4158,15
4159,15
4160,15
4161,8
4162,15
4163,15
4164,15
4165,8
4166,15
4167,15
4168,15
4169,17
4170,11
4171,15
4172,15
4173,15
4174,15
4175,15
4176,8
4177,15
4178,9
4179,15
4180,11
4181,15
4182,15
4183,15
4184,15
4185,8
4186,15
4187,15
4188,4
4189,15
4190,8
4191,15
4192,15
4193,15
4194,15
4195,15
4196,15
4197,15
4198,15
4199,15
4200,15
4201,15
4202,15
4203,15
4204,15
4205,15
4206,15
4207,15
4208,11
4209,15
4210,17
4211,15
4212,15
4213,15
4214,15
4215,15
4216,15
4217,0
4218,17
4219,15
4220,15
4221,15
4222,15
4223,15
4224,16
4225,15
4226,15
4227,6
4228,15
4229,15
4230,15
4231,15
4232,15
4233,15
4234,15
4235,15
4236,15
4237,15
4238,15
4239,15
4240,15
4241,15
4242,15
4243,15
4244,15
4245,15
4246,15
4247,15
4248,15
4249,15
4250,15
4251,6
4252,15
4253,15
4254,15
4255,15
4256,15
4257,15
4258,15
4259,15
4260,15
4261,11
4262,15
4263,15
4264,15
4265,15
4266,15
4267,15
4268,15
4269,15
4270,15
4271,15
4272,15
4273,8
4274,9
4275,6
4276,15
4277,15
4278,15
4279,15
4280,15
4281,15
4282,5
4283,15
4284,15
4285,15
4286,15
4287,15
4288,15
4289,15
4290,15
4291,15
4292,9
4293,11
4294,15
4295,11
4296,15
4297,8
4298,15
4299,15
4300,15
4301,8
4302,15
4303,15
4304,15
4305,15
4306,15
4307,8
4308,15
4309,15
4310,15
4311,15
4312,15
4313,15
4314,15
4315,15
4316,15
4317,15
4318,15
4319,15
4320,15
4321,15
4322,15
4323,8
4324,15
4325,15
4326,17
4327,15
4328,15
4329,15
4330,15
4331,15
4332,8
4333,15
4334,15
4335,15
4336,15
4337,7
4338,6
4339,15
4340,15
4341,15
4342,18
4343,15
4344,11
4345,16
4346,15
4347,7
4348,15
4349,15
4350,15
4351,15
4352,15
4353,15
4354,15
4355,15
4356,15
4357,15
4358,15
4359,17
4360,15
4361,15
4362,15
4363,15
4364,19
4365,15
4366,15
4367,7
4368,15
4369,15
4370,15
4371,15
4372,15
4373,15
4374,15
4375,15
4376,15
4377,15
4378,16
4379,15
4380,15
4381,6
4382,15
4383,11
4384,15
4385,15
4386,15
4387,11
4388,17
4389,15
4390,15
4391,15
4392,15
4393,15
4394,6
4395,15
4396,11
4397,15
4398,9
4399,15
4400,15
4401,15
4402,15
4403,15
4404,15
4405,15
4406,15
4407,15
4408,15
4409,15
4410,15
4411,15
4412,11
4413,9
4414,15
4415,15
4416,15
4417,15
4418,15
4419,9
4420,15
4421,15
4422,15
4423,15
4424,12
4425,15
4426,8
4427,15
4428,8
4429,8
4430,15
4431,11
4432,15
4433,15
4434,15
4435,15
4436,15
4437,15
4438,14
4439,15
4440,15
4441,15
4442,15
4443,15
4444,15
4445,15
4446,15
4447,15
4448,15
4449,15
4450,15
4451,15
4452,15
4453,15
4454,15
4455,15
4456,15
4457,15
4458,15
4459,15
4460,15
4461,15
4462,15
4463,15
4464,15
4465,15
4466,15
4467,15
4468,15
4469,15
4470,15
4471,15
4472,11
4473,15
4474,19
4475,17
4476,15
4477,6
4478,9
4479,17
4480,15
4481,6
4482,4
4483,15
4484,15
4485,15
4486,15
4487,16
4488,15
4489,15
4490,15
4491,15
4492,15
4493,8
4494,15
4495,15
4496,15
4497,15
4498,15
4499,11
4500,15
4501,15
4502,15
4503,15
4504,15
4505,15
4506,15
4507,9
4508,15
4509,15
4510,15
4511,8
4512,15
4513,11
4514,15
4515,15
4516,17
4517,15
4518,15
4519,15
4520,6
4521,11
4522,17
4523,8
4524,15
4525,15
4526,11
4527,15
4528,15
4529,8
4530,15
4531,15
4532,15
4533,12
4534,15
4535,15
4536,15
4537,15
4538,15
4539,15
4540,16
4541,15
4542,15
4543,6
4544,9
4545,17
4546,19
4547,15
4548,11
4549,17
4550,15
4551,15
4552,15
4553,15
4554,14
4555,15
4556,15
4557,8
4558,15
4559,12
4560,15
4561,15
4562,15
4563,15
4564,11
4565,15
4566,15
4567,15
4568,15
4569,15
4570,15
4571,15
4572,8
4573,15
4574,15
4575,15
4576,15
4577,15
4578,15
4579,15
4580,15
4581,17
4582,15
4583,15
4584,15
4585,15
4586,17
4587,15
4588,16
4589,15
4590,15
4591,15
4592,15
4593,15
4594,9
4595,15
4596,15
4597,15
4598,12
4599,15
4600,15
4601,16
4602,15
4603,17
4604,15
4605,15
4606,15
4607,17
4608,15
4609,16
4610,15
4611,15
4612,15
4613,11
4614,15
4615,15
4616,15
4617,15
4618,15
4619,15
4620,15
4621,15
4622,15
4623,15
4624,15
4625,15
4626,15
4627,15
4628,9
4629,9
4630,15
4631,15
4632,15
4633,15
4634,9
4635,15
4636,15
4637,15
4638,15
4639,15
4640,15
4641,15
4642,8
4643,15
4644,15
4645,15
4646,8
4647,15
4648,15
4649,15
4650,15
4651,15
4652,15
4653,15
4654,15
4655,15
4656,15
4657,15
4658,15
4659,15
4660,11
4661,15
4662,12
4663,15
4664,15
4665,15
4666,15
4667,15
4668,11
4669,15
4670,15
4671,15
4672,15
4673,17
4674,15
4675,15
4676,17
4677,15
4678,15
4679,17
4680,16
4681,8
4682,10
4683,15
4684,15
4685,15
4686,15
4687,15
4688,15
4689,15
4690,15
4691,15
4692,15
4693,15
4694,19
4695,15
4696,15
4697,7
4698,11
4699,15
4700,15
4701,15
4702,15
4703,15
4704,15
4705,9
4706,15
4707,15
4708,15
4709,15
4710,15
4711,11
4712,15
4713,15
4714,15
4715,15
4716,15
4717,15
4718,15
4719,15
4720,15
4721,11
4722,15
4723,19
4724,15
4725,11
4726,15
4727,11
4728,15
4729,17
4730,15
4731,15
4732,15
4733,15
4734,15
4735,15
4736,15
4737,15
4738,17
4739,17
4740,15
4741,15
4742,15
4743,15
4744,15
4745,15
4746,15
4747,15
4748,15
4749,15
4750,15
4751,15
4752,18
4753,12
4754,15
4755,16
4756,15
4757,15
4758,15
4759,15
4760,15
4761,15
4762,15
4763,15
4764,17
4765,15
4766,15
4767,15
4768,15
4769,15
4770,15
4771,15
4772,17
4773,15
4774,15
4775,8
4776,15
4777,15
4778,9
4779,4
4780,15
4781,8
4782,8
4783,15
4784,11
4785,15
4786,15
4787,15
4788,8
4789,15
4790,15
4791,15
4792,15
4793,17
4794,17
4795,15
4796,15
4797,15
4798,15
4799,15
4800,15
4801,7
4802,17
4803,15
4804,15
4805,15
4806,8
4807,15
4808,15
4809,15
4810,9
4811,15
4812,15
4813,15
4814,15
4815,15
4816,7
4817,15
4818,15
4819,15
4820,15
4821,9
4822,15
4823,15
4824,15
4825,15
4826,15
4827,11
4828,15
4829,15
4830,8
4831,15
4832,15
4833,15
4834,15
4835,15
4836,15
4837,15
4838,15
4839,15
4840,15
4841,11
4842,15
4843,15
4844,15
4845,17
4846,15
4847,15
4848,15
4849,15
4850,15
4851,15
4852,15
4853,15
4854,8
4855,5
4856,15
4857,15
4858,15
4859,15
4860,15
4861,15
4862,15
4863,15
4864,9
4865,15
4866,15
4867,15
4868,15
4869,15
4870,15
4871,15
4872,15
4873,15
4874,15
4875,15
4876,15
4877,15
4878,15
4879,15
4880,15
4881,15
4882,15
4883,15
4884,15
4885,15
4886,15
4887,8
4888,15
4889,15
4890,15
4891,11
4892,15
4893,15
4894,15
4895,13
4896,15
4897,15
4898,15
4899,15
4900,15
4901,15
4902,15
4903,15
4904,15
4905,15
4906,15
4907,17
4908,15
4909,17
4910,15
4911,15
4912,15
4913,15
4914,15
4915,15
4916,16
4917,11
4918,15
4919,12
4920,11
4921,15
4922,15
4923,15
4924,15
4925,15
4926,15
4927,15
4928,8
4929,14
4930,15
4931,15
4932,15
4933,15
4934,15
4935,15
4936,15
4937,15
4938,15
4939,15
4940,15
4941,15
4942,15
4943,15
4944,12
4945,15
4946,17
4947,15
4948,13
4949,15
4950,15
4951,15
4952,15
4953,15
4954,17
4955,15
4956,14
4957,15
4958,15
4959,5
4960,15
4961,15
4962,15
4963,15
4964,15
4965,15
4966,7
4967,15
4968,15
4969,15
4970,17
4971,15
4972,15
4973,15
4974,15
4975,15
4976,8
4977,15
4978,15
4979,8
4980,15
4981,15
4982,15
4983,15
4984,15
4985,15
4986,15
4987,15
4988,15
4989,15
4990,15
4991,15
4992,11
4993,15
4994,15
4995,15
4996,15
4997,15
4998,15
4999,15
5000,15
5001,15
5002,15
5003,15
5004,16
5005,11
5006,15
5007,15
5008,9
5009,15
5010,15
5011,15
5012,15
5013,15
5014,9
5015,15
5016,15
5017,15
5018,15
5019,15
5020,11
5021,15
5022,15
5023,15
5024,15
5025,15
5026,15
5027,15
5028,15
5029,11
5030,8
5031,15
5032,15
5033,15
5034,17
5035,15
5036,15
5037,15
5038,11
5039,15
5040,17
5041,15
5042,15
5043,15
5044,15
5045,15
5046,15
5047,15
5048,15
5049,15
5050,15
5051,5
5052,8
5053,17
5054,15
5055,15
5056,9
5057,8
5058,15
5059,15
5060,15
5061,15
5062,15
5063,15
5064,8
5065,15
5066,15
5067,15
5068,8
5069,15
5070,15
5071,15
5072,15
5073,16
5074,17
5075,15
5076,15
5077,15
5078,11
5079,15
5080,15
5081,15
5082,15
5083,19
5084,15
5085,15
5086,15
5087,15
5088,15
5089,15
5090,15
5091,17
5092,11
5093,15
5094,17
5095,15
5096,15
5097,15
5098,15
5099,15
5100,15
5101,17
5102,15
5103,15
5104,15
5105,8
5106,17
5107,15
5108,15
5109,15
5110,15
5111,17
5112,15
5113,15
5114,17
5115,15
5116,15
5117,15
5118,15
5119,15
5120,7
5121,15
5122,15
5123,15
5124,9
5125,15
5126,8
5127,15
5128,15
5129,15
5130,8
5131,15
5132,15
5133,9
5134,15
5135,15
5136,15
5137,8
5138,15
5139,15
5140,15
5141,8
5142,15
5143,15
5144,15
5145,15
5146,15
5147,9
5148,15
5149,15
5150,15
5151,17
5152,15
5153,15
5154,15
5155,15
5156,15
5157,15
5158,15
5159,15
5160,17
5161,15
5162,15
5163,15
5164,15
5165,15
5166,15
5167,15
5168,15
5169,15
5170,15
5171,17
5172,15
5173,15
5174,15
5175,15
5176,15
5177,15
5178,15
5179,15
5180,15
5181,15
5182,15
5183,15
5184,5
5185,9
5186,15
5187,15
5188,15
5189,15
5190,6
5191,15
5192,15
5193,15
5194,15
5195,15
5196,15
5197,15
5198,15
5199,15
5200,15
5201,11
5202,15
5203,15
5204,15
5205,15
5206,15
5207,15
5208,8
5209,15
5210,15
5211,11
5212,15
5213,15
5214,15
5215,15
5216,15
5217,15
5218,15
5219,17
5220,15
5221,15
5222,11
5223,15
5224,15
5225,15
5226,15
5227,15
5228,8
5229,15
5230,17
5231,15
5232,15
5233,15
5234,15
5235,15
5236,15
5237,15
5238,15
5239,15
5240,15
5241,15
5242,15
5243,15
5244,8
5245,9
5246,15
5247,15
5248,15
5249,15
5250,15
5251,15
5252,15
5253,15
5254,9
5255,15
5256,15
5257,15
5258,15
5259,15
5260,17
5261,15
5262,15
5263,15
5264,15
5265,15
5266,15
5267,15
5268,11
5269,15
5270,9
5271,15
5272,15
5273,15
5274,15
5275,11
5276,15
5277,15
5278,15
5279,15
5280,15
5281,15
5282,15
5283,11
5284,15
5285,15
5286,15
5287,15
5288,15
5289,15
5290,15
5291,15
5292,15
5293,15
5294,11
5295,15
5296,15
5297,15
5298,11
5299,15
5300,8
5301,17
5302,15
5303,10
5304,17
5305,15
5306,8
5307,15
5308,15
5309,15
5310,15
5311,15
5312,15
5313,15
5314,9
5315,15
5316,8
5317,15
5318,15
5319,9
5320,13
5321,15
5322,15
5323,15
5324,15
5325,15
5326,8
5327,11
5328,8
5329,15
5330,8
5331,15
5332,15
5333,15
5334,17
5335,15
5336,15
5337,15
5338,8
5339,15
5340,8
5341,14
5342,15
5343,16
5344,15
5345,15
5346,11
5347,15
5348,15
5349,15
5350,15
5351,15
5352,15
5353,15
5354,15
5355,17
5356,15
5357,15
5358,15
5359,15
5360,15
5361,15
5362,15
5363,16
5364,15
5365,15
5366,15
5367,15
5368,18
5369,15
5370,15
5371,15
5372,15
5373,15
5374,15
5375,15
5376,16
5377,17
5378,15
5379,12
5380,15
5381,15
5382,15
5383,15
5384,15
5385,15
5386,15
5387,15
5388,15
5389,15
5390,15
5391,15
5392,15
5393,15
5394,15
5395,15
5396,15
5397,15
5398,15
5399,15
5400,15
5401,15
5402,15
5403,15
5404,15
5405,15
5406,9
5407,15
5408,15
5409,15
5410,15
5411,6
5412,15
5413,8
5414,8
5415,15
5416,15
5417,15
5418,15
5419,17
5420,15
5421,16
5422,11
5423,15
5424,15
5425,15
5426,15
5427,15
5428,15
5429,15
5430,9
5431,8
5432,15
5433,15
5434,15
5435,15
5436,15
5437,15
5438,15
5439,15
5440,17
5441,15
5442,15
5443,15
5444,15
5445,15
5446,15
5447,15
5448,15
5449,15
5450,15
5451,15
5452,15
5453,17
5454,15
5455,15
5456,15
5457,11
5458,6
5459,15
5460,15
5461,15
5462,15
5463,17
5464,15
5465,15
5466,15
5467,15
5468,6
5469,15
5470,15
5471,15
5472,15
5473,5
5474,15
5475,15
5476,15
5477,15
5478,15
5479,15
5480,15
5481,15
5482,15
5483,15
5484,15
5485,16
5486,15
5487,12
5488,15
5489,15
5490,15
5491,15
5492,13
5493,17
5494,15
5495,15
5496,15
5497,15
5498,15
5499,15
5500,15
5501,15
5502,15
5503,15
5504,15
5505,9
5506,15
5507,6
5508,15
5509,15
5510,15
5511,15
5512,15
5513,15
5514,15
5515,7
5516,15
5517,15
5518,15
5519,15
5520,15
5521,15
5522,15
5523,15
5524,15
5525,15
5526,17
5527,17
5528,15
5529,15
5530,15
5531,17
5532,15
5533,15
5534,15
5535,8
5536,6
5537,15
5538,15
5539,15
5540,15
5541,15
5542,15
5543,15
5544,15
5545,15
5546,15
5547,15
5548,15
5549,15
5550,11
5551,15
5552,15
5553,15
5554,15
5555,15
5556,15
5557,15
5558,15
5559,17
5560,15
5561,15
5562,6
5563,15
5564,17
5565,15
5566,16
5567,15
5568,15
5569,15
5570,5
5571,15
5572,15
5573,15
5574,15
5575,15
5576,15
5577,15
5578,15
5579,15
5580,15
5581,15
5582,15
5583,15
5584,8
5585,15
5586,15
5587,15
5588,15
5589,15
5590,15
5591,15
5592,15
5593,15
5594,15
5595,15
5596,17
5597,15
5598,17
5599,15
5600,15
5601,15
5602,8
5603,15
5604,15
5605,15
5606,15
5607,15
5608,15
5609,15
5610,15
5611,0
5612,15
5613,15
5614,15
5615,15
5616,15
5617,15
5618,15
5619,15
5620,15
5621,15
5622,8
5623,15
5624,15
5625,15
5626,15
5627,15
5628,19
5629,15
5630,15
5631,15
5632,15
5633,15
5634,15
5635,8
5636,15
5637,15
5638,15
5639,15
5640,15
5641,15
5642,14
5643,15
5644,15
5645,15
5646,15
5647,9
5648,15
5649,17
5650,15
5651,15
5652,15
5653,15
5654,15
5655,15
5656,15
5657,15
5658,15
5659,15
5660,15
5661,15
5662,15
5663,15
5664,15
5665,11
5666,15
5667,15
5668,15
5669,15
5670,15
5671,15
5672,15
5673,15
5674,15
5675,15
5676,15
5677,15
5678,15
5679,15
5680,15
5681,15
5682,15
5683,6
5684,15
5685,15
5686,15
5687,8
5688,15
5689,15
5690,15
5691,15
5692,15
5693,15
5694,15
5695,15
5696,16
5697,15
5698,15
5699,12
5700,15
5701,15
5702,15
5703,8
5704,15
5705,15
5706,15
5707,11
5708,15
5709,15
5710,8
5711,15
5712,15
5713,15
5714,15
5715,15
5716,15
5717,8
5718,17
5719,15
5720,15
5721,15
5722,15
5723,17
5724,15
5725,15
5726,15
5727,15
5728,15
5729,15
5730,15
5731,17
5732,17
5733,16
5734,15
5735,15
5736,19
5737,15
5738,15
5739,15
5740,8
5741,15
5742,15
5743,15
5744,15
5745,15
5746,15
5747,15
5748,15
5749,15
5750,15
5751,15
5752,15
5753,15
5754,15
5755,15
5756,15
5757,15
5758,15
5759,15
5760,9
5761,15
5762,15
5763,15
5764,15
5765,16
5766,15
5767,15
5768,15
5769,15
5770,8
5771,15
5772,12
5773,15
5774,15
5775,15
5776,11
5777,15
5778,15
5779,15
5780,15
5781,15
5782,15
5783,15
5784,15
5785,15
5786,15
5787,15
5788,15
5789,15
5790,15
5791,15
5792,15
5793,15
