drug_id,price
529_test,13.04
530_test,8.72
531_test,44.52
532_test,13.13
533_test,6.18
534_test,8.72
535_test,27.80
536_test,21.28
537_test,19.10
538_test,44.52
539_test,6.18
540_test,44.52
541_test,44.52
542_test,28.19
543_test,8.72
544_test,8.72
545_test,11.41
546_test,28.19
547_test,220.76
548_test,19.29
549_test,28.19
550_test,8.72
551_test,0.00
552_test,52.38
553_test,15.66
554_test,18.19
555_test,8.72
556_test,42.95
557_test,8.72
558_test,13.94
559_test,8.72
560_test,15.66
561_test,44.52
562_test,23.53
563_test,8.72
564_test,18.11
565_test,8.72
566_test,21.90
567_test,6.18
568_test,6.18
569_test,28.19
570_test,181.66
571_test,15.66
572_test,403.04
573_test,8.72
574_test,19.10
575_test,44.52
576_test,6.18
577_test,8.72
578_test,44.52
579_test,6.18
580_test,100.18
581_test,44.52
582_test,42.82
583_test,52.38
584_test,365.67
585_test,9.99
586_test,54.56
587_test,74.19
588_test,7.81
589_test,19.29
590_test,6.18
591_test,6.18
592_test,22.23
593_test,8.72
594_test,11.67
595_test,8.72
596_test,7.81
597_test,18.11
598_test,7.81
599_test,8.72
600_test,43.86
601_test,23.34
602_test,7.81
603_test,54.56
604_test,14.51
605_test,18.19
606_test,11.67
607_test,20.33
608_test,18.11
609_test,7.81
610_test,8.72
611_test,6.18
612_test,7.81
613_test,31.11
614_test,19.10
615_test,23.81
616_test,14.03
617_test,8.72
618_test,23.53
619_test,19.89
620_test,8.72
621_test,19.98
622_test,44.52
623_test,7.81
624_test,8.72
625_test,54.56
626_test,19.10
627_test,18.11
628_test,21.28
629_test,8.72
630_test,8.72
631_test,9.99
632_test,20.99
633_test,22.62
634_test,34.22
635_test,7.81
636_test,19.10
637_test,19.10
638_test,45.84
639_test,8.72
640_test,21.17
641_test,21.28
642_test,8.72
643_test,0.00
644_test,20.55
645_test,42.48
646_test,9.50
647_test,8.72
648_test,7.81
649_test,8.72
650_test,7.81
651_test,8.72
652_test,15.66
653_test,15.66
654_test,8.72
655_test,53.05
656_test,44.52
657_test,23.53
658_test,23.53
659_test,44.52
660_test,50.97
661_test,8.72
662_test,19.10
663_test,14.76
664_test,7.81
665_test,8.72
666_test,7.81
667_test,7.81
668_test,19.10
669_test,15.66
670_test,6.18
671_test,53.40
672_test,44.52
673_test,8.72
674_test,8.72
675_test,14.76
676_test,8.72
677_test,7.81
678_test,7.81
679_test,7.81
680_test,7.81
681_test,115.68
682_test,14.56
683_test,14.76
684_test,17.64
685_test,8.72
686_test,6.18
687_test,18.19
688_test,7.81
689_test,8.72
690_test,8.72
691_test,8.72
692_test,7.81
693_test,52.38
694_test,8.72
695_test,44.52
696_test,44.52
697_test,8.72
698_test,19.39
699_test,11.67
700_test,43.39
701_test,62.41
702_test,6.18
703_test,33.98
704_test,8.72
705_test,44.52
706_test,8.72
707_test,15.66
708_test,11.67
709_test,52.38
710_test,6.18
711_test,7.81
712_test,8.72
713_test,7.81
714_test,49.25
715_test,8.72
716_test,18.88
717_test,16.50
718_test,7.81
719_test,6.18
720_test,6.18
721_test,8.72
722_test,15.65
723_test,8.72
724_test,52.38
725_test,68.23
726_test,19.10
727_test,19.12
728_test,21.28
729_test,7.81
730_test,8.72
731_test,14.76
732_test,21.28
733_test,52.38
734_test,23.77
735_test,8.72
736_test,8.72
737_test,13.13
738_test,54.56
739_test,7.46
740_test,22.23
741_test,18.11
742_test,6.18
743_test,7.77
744_test,44.52
745_test,45.84
746_test,54.56
747_test,19.10
748_test,19.10
749_test,18.11
750_test,9.48
751_test,18.87
752_test,7.81
753_test,7.81
754_test,7.81
755_test,78.82
756_test,8.72
757_test,12.17
758_test,6.18
759_test,78.44
760_test,52.38
761_test,57.22
762_test,42.47
763_test,14.76
764_test,44.52
765_test,44.52
766_test,8.72
767_test,7.81
768_test,6.18
769_test,8.72
770_test,8.72
771_test,51.80
772_test,8.72
773_test,51.54
774_test,14.76
775_test,53.05
776_test,7.81
777_test,19.10
778_test,44.52
779_test,8.72
780_test,7.81
781_test,8.72
782_test,8.72
783_test,16.41
784_test,7.81
785_test,14.76
786_test,8.72
787_test,13.94
788_test,7.81
789_test,19.10
790_test,19.10
791_test,100.67
792_test,7.81
793_test,8.72
794_test,8.72
795_test,7.81
796_test,42.48
797_test,19.10
798_test,87.33
799_test,8.72
800_test,8.72
801_test,126.18
802_test,72.25
803_test,21.28
804_test,27.80
805_test,151.83
806_test,19.29
807_test,44.52
808_test,21.28
809_test,165.83
810_test,8.72
811_test,8.72
812_test,18.11
813_test,8.72
814_test,18.11
815_test,8.72
816_test,11.41
817_test,10.86
818_test,8.72
819_test,387.21
820_test,8.72
821_test,8.72
822_test,18.11
823_test,18.11
824_test,19.10
825_test,8.72
826_test,8.72
827_test,8.72
828_test,15.66
829_test,8.72
830_test,8.72
831_test,19.10
832_test,8.72
833_test,19.39
834_test,23.81
835_test,24.80
836_test,8.72
837_test,8.72
838_test,19.10
839_test,8.72
840_test,52.38
841_test,7.81
842_test,15.66
843_test,7.81
844_test,6.18
845_test,19.10
846_test,8.72
847_test,9.08
848_test,6.18
849_test,19.10
850_test,8.72
851_test,8.72
852_test,54.56
853_test,44.52
854_test,138.44
855_test,51.54
856_test,54.56
857_test,11.61
858_test,44.52
859_test,90.16
860_test,24.80
861_test,8.72
862_test,6.18
863_test,54.56
864_test,44.52
865_test,14.76
866_test,6.18
867_test,7.81
868_test,7.57
869_test,14.76
870_test,45.84
871_test,6.18
872_test,19.10
873_test,8.72
874_test,8.72
875_test,8.72
876_test,18.19
877_test,14.56
878_test,54.56
879_test,8.72
880_test,6.18
881_test,18.19
882_test,13.94
883_test,54.56
884_test,6.18
885_test,8.72
886_test,44.52
887_test,7.81
888_test,67.37
889_test,8.72
890_test,44.52
891_test,7.81
892_test,7.81
893_test,44.52
894_test,8.72
895_test,18.11
896_test,8.72
897_test,21.28
898_test,44.52
899_test,8.72
900_test,8.72
901_test,20.38
902_test,19.10
903_test,8.72
904_test,44.52
905_test,64.32
906_test,44.52
907_test,8.72
908_test,7.81
909_test,42.82
910_test,8.72
911_test,7.81
912_test,11.67
913_test,15.66
914_test,8.72
915_test,21.28
916_test,13.94
917_test,6.18
918_test,8.72
919_test,6.18
920_test,14.76
921_test,8.72
922_test,15.66
923_test,8.72
924_test,7.81
925_test,153.47
926_test,8.72
927_test,8.72
928_test,44.52
929_test,7.81
930_test,7.01
931_test,6.18
932_test,7.81
933_test,44.52
934_test,7.81
935_test,68.07
936_test,42.48
937_test,14.76
938_test,8.72
939_test,18.19
940_test,23.53
941_test,19.10
942_test,21.28
943_test,8.72
944_test,33.39
945_test,7.81
946_test,8.72
947_test,10.86
948_test,112.01
949_test,8.72
950_test,8.72
951_test,68.07
952_test,8.72
953_test,7.46
954_test,7.81
955_test,21.17
956_test,18.19
957_test,8.72
958_test,8.72
959_test,21.57
960_test,33.61
961_test,52.38
962_test,21.28
963_test,10.27
964_test,78.82
965_test,21.28
966_test,22.62
967_test,23.81
968_test,18.11
969_test,7.81
970_test,45.84
971_test,8.72
972_test,24.80
973_test,7.81
974_test,37.77
975_test,8.72
976_test,7.81
977_test,8.72
978_test,7.81
979_test,7.81
980_test,7.81
981_test,6.18
982_test,8.72
983_test,19.10
984_test,44.52
985_test,93.44
986_test,7.81
987_test,8.72
988_test,7.81
989_test,7.57
990_test,7.99
991_test,34.22
992_test,19.10
993_test,16.03
994_test,7.81
995_test,7.81
996_test,57.22
997_test,7.81
998_test,65.24
999_test,7.81
1000_test,7.81
1001_test,19.10
1002_test,235.06
1003_test,8.72
1004_test,6.18
1005_test,18.11
1006_test,8.72
1007_test,7.46
1008_test,44.52
1009_test,8.72
1010_test,6.18
1011_test,8.72
1012_test,6.18
1013_test,21.54
1014_test,42.48
1015_test,54.56
1016_test,19.29
1017_test,42.47
1018_test,13.94
1019_test,7.81
1020_test,8.72
1021_test,8.72
1022_test,8.72
1023_test,36.19
1024_test,8.72
1025_test,14.76
1026_test,17.81
1027_test,54.43
1028_test,8.72
1029_test,15.66
1030_test,19.10
1031_test,8.72
1032_test,100.94
1033_test,8.72
1034_test,7.81
1035_test,14.76
1036_test,54.56
1037_test,12.17
1038_test,7.77
1039_test,12.62
1040_test,7.81
1041_test,44.52
1042_test,7.81
1043_test,18.11
1044_test,8.72
1045_test,9.80
1046_test,8.72
1047_test,19.10
1048_test,8.72
1049_test,7.81
1050_test,21.28
1051_test,42.82
1052_test,8.72
1053_test,7.81
1054_test,62.41
1055_test,23.53
1056_test,52.38
1057_test,8.72
1058_test,20.37
1059_test,8.72
1060_test,8.72
1061_test,8.72
1062_test,7.81
1063_test,6.18
1064_test,7.81
1065_test,6.18
1066_test,11.67
1067_test,8.72
1068_test,9.99
1069_test,8.72
1070_test,23.53
1071_test,8.72
1072_test,8.72
1073_test,74.86
1074_test,7.81
1075_test,6.18
1076_test,8.72
1077_test,8.72
1078_test,8.72
1079_test,19.10
1080_test,8.72
1081_test,7.81
1082_test,52.38
1083_test,15.66
1084_test,8.72
1085_test,19.10
1086_test,8.72
1087_test,19.10
1088_test,8.72
1089_test,8.72
1090_test,54.56
1091_test,22.23
1092_test,15.66
1093_test,8.72
1094_test,12.17
1095_test,8.72
1096_test,7.81
1097_test,8.72
1098_test,21.28
1099_test,15.66
1100_test,23.53
1101_test,18.19
1102_test,21.28
1103_test,22.23
1104_test,18.11
1105_test,18.11
1106_test,7.81
1107_test,24.80
1108_test,7.81
1109_test,18.11
1110_test,18.11
1111_test,8.72
1112_test,9.99
1113_test,7.77
1114_test,14.76
1115_test,7.99
1116_test,7.81
1117_test,8.72
1118_test,9.99
1119_test,8.72
1120_test,65.24
1121_test,0.00
1122_test,9.23
1123_test,48.29
1124_test,18.11
1125_test,8.72
1126_test,43.39
1127_test,7.81
1128_test,7.81
1129_test,9.99
1130_test,8.72
1131_test,8.72
1132_test,13.94
1133_test,14.01
1134_test,8.72
1135_test,44.52
1136_test,7.81
1137_test,8.72
1138_test,20.37
1139_test,10.74
1140_test,44.52
1141_test,7.81
1142_test,9.99
1143_test,7.81
1144_test,6.18
1145_test,11.67
1146_test,14.76
1147_test,18.19
1148_test,8.72
1149_test,17.42
1150_test,7.81
1151_test,8.72
1152_test,9.08
1153_test,19.10
1154_test,8.72
1155_test,6.18
1156_test,7.77
1157_test,18.11
1158_test,8.72
1159_test,21.28
1160_test,19.10
1161_test,7.81
1162_test,9.96
1163_test,19.10
1164_test,8.72
1165_test,9.99
1166_test,55.34
1167_test,18.19
1168_test,8.72
1169_test,95.12
1170_test,22.23
1171_test,7.81
1172_test,8.72
1173_test,18.19
1174_test,19.10
1175_test,8.72
1176_test,8.72
1177_test,7.81
1178_test,14.76
1179_test,7.81
1180_test,44.52
1181_test,42.90
1182_test,7.81
1183_test,9.23
1184_test,18.11
1185_test,8.72
1186_test,15.66
1187_test,7.81
1188_test,8.29
1189_test,8.72
1190_test,242.32
1191_test,64.32
1192_test,8.72
1193_test,108.67
1194_test,42.82
1195_test,8.72
1196_test,21.28
1197_test,8.72
1198_test,8.72
1199_test,20.95
1200_test,90.16
1201_test,56.52
1202_test,14.76
1203_test,8.72
1204_test,7.81
1205_test,43.39
1206_test,18.19
1207_test,15.66
1208_test,15.66
1209_test,17.95
1210_test,44.52
1211_test,19.10
1212_test,44.52
1213_test,7.81
1214_test,14.76
1215_test,8.72
1216_test,44.52
1217_test,9.99
1218_test,7.81
1219_test,23.34
1220_test,8.72
1221_test,7.81
1222_test,15.66
1223_test,389.71
1224_test,15.66
1225_test,14.01
1226_test,6.18
1227_test,8.72
1228_test,18.11
1229_test,7.81
1230_test,44.52
1231_test,8.72
1232_test,52.38
1233_test,44.52
1234_test,7.81
1235_test,7.81
1236_test,8.72
1237_test,13.94
1238_test,7.81
1239_test,8.72
1240_test,8.72
1241_test,9.99
1242_test,6.18
1243_test,5.05
1244_test,22.23
1245_test,13.04
1246_test,8.72
1247_test,43.39
1248_test,45.84
1249_test,11.67
1250_test,21.28
1251_test,8.72
1252_test,8.72
1253_test,23.53
1254_test,8.72
1255_test,6.18
1256_test,54.43
1257_test,8.72
1258_test,19.10
1259_test,8.29
1260_test,44.52
1261_test,47.33
1262_test,7.81
1263_test,16.85
1264_test,8.72
1265_test,8.72
1266_test,19.29
1267_test,7.81
1268_test,126.18
1269_test,262.45
1270_test,8.72
1271_test,8.48
1272_test,8.72
1273_test,7.81
1274_test,64.00
1275_test,8.72
1276_test,6.18
1277_test,7.81
1278_test,8.72
1279_test,8.72
1280_test,8.72
1281_test,7.81
1282_test,44.52
1283_test,8.72
1284_test,7.81
1285_test,14.76
1286_test,8.72
1287_test,19.10
1288_test,45.76
1289_test,9.50
1290_test,8.72
1291_test,7.81
1292_test,6.18
1293_test,62.41
1294_test,8.72
1295_test,7.81
1296_test,42.82
1297_test,19.10
1298_test,18.40
1299_test,14.76
1300_test,7.81
1301_test,7.81
1302_test,45.84
1303_test,13.04
1304_test,8.72
1305_test,8.72
1306_test,44.52
1307_test,8.72
1308_test,8.72
1309_test,8.72
1310_test,8.72
1311_test,8.72
1312_test,8.72
1313_test,8.72
1314_test,8.72
1315_test,495.97
1316_test,6.18
1317_test,14.76
1318_test,13.04
1319_test,22.62
1320_test,9.08
1321_test,13.13
1322_test,55.34
1323_test,18.11
1324_test,21.28
1325_test,8.72
1326_test,8.72
1327_test,8.72
1328_test,24.80
1329_test,8.72
1330_test,52.38
1331_test,44.52
1332_test,44.52
1333_test,22.38
1334_test,18.11
1335_test,7.81
1336_test,6.18
1337_test,15.50
1338_test,7.81
1339_test,7.81
1340_test,8.72
1341_test,21.28
1342_test,132.79
1343_test,278.36
1344_test,13.94
1345_test,96.03
1346_test,21.28
1347_test,8.72
1348_test,28.67
1349_test,72.25
1350_test,13.94
1351_test,7.81
1352_test,8.72
1353_test,18.11
1354_test,7.81
1355_test,17.64
1356_test,20.37
1357_test,8.72
1358_test,6.18
1359_test,45.76
1360_test,6.18
1361_test,44.52
1362_test,20.33
1363_test,8.72
1364_test,44.52
1365_test,13.94
1366_test,23.81
1367_test,8.72
1368_test,8.72
1369_test,15.66
1370_test,8.72
1371_test,21.28
1372_test,18.11
1373_test,8.72
1374_test,8.72
1375_test,8.72
1376_test,44.52
1377_test,7.81
1378_test,8.72
1379_test,8.72
1380_test,44.52
1381_test,8.72
1382_test,52.38
1383_test,45.84
1384_test,8.72
1385_test,17.95
1386_test,52.38
1387_test,32.84
1388_test,178.04
1389_test,16.74
1390_test,15.66
1391_test,13.94
1392_test,6.18
1393_test,19.10
1394_test,18.11
1395_test,44.52
1396_test,14.76
1397_test,18.11
1398_test,8.72
1399_test,54.56
1400_test,7.81
1401_test,23.53
1402_test,8.72
1403_test,7.81
1404_test,8.72
1405_test,15.79
1406_test,18.19
1407_test,7.81
1408_test,44.52
1409_test,31.11
1410_test,42.95
1411_test,44.52
1412_test,8.72
1413_test,7.81
1414_test,8.72
1415_test,8.72
1416_test,9.96
1417_test,62.41
1418_test,10.86
1419_test,14.56
1420_test,54.56
1421_test,37.44
1422_test,7.81
1423_test,44.52
1424_test,18.11
1425_test,8.72
1426_test,8.72
1427_test,18.11
1428_test,19.10
1429_test,235.06
1430_test,72.25
1431_test,19.10
1432_test,8.72
1433_test,74.93
1434_test,44.52
1435_test,45.84
1436_test,55.09
1437_test,182.70
1438_test,106.45
1439_test,7.81
1440_test,8.72
1441_test,23.81
1442_test,8.72
1443_test,7.81
1444_test,8.72
1445_test,44.52
1446_test,7.81
1447_test,20.37
1448_test,54.56
1449_test,44.52
1450_test,18.87
1451_test,14.76
1452_test,8.72
1453_test,7.81
1454_test,8.72
1455_test,23.64
1456_test,6.18
1457_test,7.81
1458_test,7.81
1459_test,8.72
1460_test,8.72
1461_test,44.52
1462_test,13.94
1463_test,7.81
1464_test,8.72
1465_test,15.66
1466_test,8.72
1467_test,7.81
1468_test,7.01
1469_test,22.23
1470_test,8.72
1471_test,7.81
1472_test,44.52
1473_test,23.53
1474_test,20.95
1475_test,8.72
1476_test,8.72
1477_test,10.04
1478_test,8.72
1479_test,8.72
1480_test,7.81
1481_test,8.72
1482_test,8.72
1483_test,56.09
1484_test,268.90
1485_test,8.72
1486_test,19.10
1487_test,8.72
1488_test,227.84
1489_test,8.72
1490_test,28.67
1491_test,18.11
1492_test,7.81
1493_test,8.72
1494_test,20.37
1495_test,18.11
1496_test,7.81
1497_test,7.81
1498_test,10.04
1499_test,15.66
1500_test,145.68
1501_test,44.52
1502_test,8.72
1503_test,8.72
1504_test,19.10
1505_test,359.49
1506_test,44.52
1507_test,44.52
1508_test,8.72
1509_test,16.41
1510_test,6.18
1511_test,8.72
1512_test,16.75
1513_test,10.04
1514_test,8.72
1515_test,78.44
1516_test,8.72
1517_test,18.19
1518_test,62.41
1519_test,7.81
1520_test,8.72
1521_test,22.23
1522_test,8.72
1523_test,21.57
1524_test,44.52
1525_test,54.56
1526_test,54.56
1527_test,19.10
1528_test,6.18
1529_test,8.72
1530_test,25.71
1531_test,18.19
1532_test,8.72
1533_test,215.54
1534_test,53.38
1535_test,8.72
1536_test,7.81
1537_test,8.72
1538_test,18.11
1539_test,7.81
1540_test,18.11
1541_test,9.99
1542_test,13.94
1543_test,7.81
1544_test,7.81
1545_test,9.50
1546_test,6.18
1547_test,15.66
1548_test,18.19
1549_test,8.72
1550_test,7.81
1551_test,7.81
1552_test,45.84
1553_test,8.72
1554_test,15.66
1555_test,21.28
1556_test,10.04
1557_test,8.72
1558_test,20.37
1559_test,19.10
1560_test,18.11
1561_test,14.56
1562_test,6.18
1563_test,8.72
1564_test,18.11
1565_test,8.72
1566_test,7.81
1567_test,19.10
1568_test,19.10
1569_test,8.72
1570_test,52.38
1571_test,20.38
1572_test,18.11
1573_test,8.72
1574_test,8.72
1575_test,9.99
1576_test,18.11
1577_test,8.72
1578_test,7.46
1579_test,7.81
1580_test,230.28
1581_test,8.72
1582_test,8.72
1583_test,8.72
1584_test,21.28
1585_test,78.83
1586_test,8.72
1587_test,8.72
1588_test,21.28
1589_test,106.33
1590_test,44.52
1591_test,64.23
1592_test,14.76
1593_test,78.25
1594_test,19.10
1595_test,18.11
1596_test,9.99
1597_test,8.72
1598_test,44.52
1599_test,7.81
1600_test,44.52
1601_test,15.66
1602_test,7.81
1603_test,8.72
1604_test,92.52
1605_test,24.03
1606_test,10.04
1607_test,7.81
1608_test,18.11
1609_test,42.95
1610_test,14.76
1611_test,8.72
1612_test,8.72
1613_test,44.52
1614_test,8.72
1615_test,18.19
1616_test,154.36
1617_test,19.10
1618_test,6.18
1619_test,19.98
1620_test,13.13
1621_test,23.34
1622_test,8.72
1623_test,52.38
1624_test,14.76
1625_test,7.81
1626_test,8.72
1627_test,52.38
1628_test,20.37
1629_test,6.18
1630_test,44.52
1631_test,13.94
1632_test,39.17
1633_test,7.81
1634_test,7.01
1635_test,12.62
1636_test,6.18
1637_test,18.11
1638_test,28.19
1639_test,8.72
1640_test,19.10
1641_test,8.72
1642_test,15.66
1643_test,8.72
1644_test,8.72
1645_test,7.81
1646_test,21.28
1647_test,8.72
1648_test,19.10
1649_test,7.81
1650_test,15.66
1651_test,18.19
1652_test,21.28
1653_test,52.38
1654_test,6.18
1655_test,7.81
1656_test,7.81
1657_test,7.81
1658_test,8.72
1659_test,21.28
1660_test,6.18
1661_test,18.11
1662_test,11.67
1663_test,81.27
1664_test,8.72
